	group	dimension	pp_id	color	rating	experiment	self_vs_other	word1	word2	frequency	concreteness	swow_n	cosine_spok	cosine_fic	rating_z	frequency_z	concreteness_z	swow_n_z	cosine_spok_z	cosine_fic_z	blind	sighted	group_z	original	replication	experiment_z	other	self_vs_other_z
20	sighted	active-passive	sighted_2	white	7	original	self	active	passive	1.7099226450415603	1.06	0.0	-0.028458623742687976	-0.06525820683609122	1.912169604072741	0.54704830990172	1.9032435852722371	0.07463747895694062	-0.45311482985307244	-0.6704920846789127	0	1	1.0	1	0	-1.0	0	-1.0
21	sighted	like-dislike	sighted_2	white	3	original	self	like	dislike	6.674766885586992	0.18999999999999995	0.0	0.05504514941353907	0.21445650462054075	-0.42415647413024454	2.8214319081853954	0.5998121614193158	0.07463747895694062	0.8112333574000764	2.3648260467606073	0	1	1.0	1	0	-1.0	0	-1.0
22	sighted	clean-dirty	sighted_2	white	1	original	self	clean	dirty	0.6006332111768149	-1.1600000000000006	8.0	-0.06496479908559984	-0.025643374463498604	-1.5923195132317374	0.03888540047393253	-1.4227538411110796	2.0943616865290977	-1.005862506679628	-0.2406125894307314	0	1	1.0	1	0	-1.0	0	-1.0
23	sighted	fresh-stale	sighted_2	white	1	original	self	fresh	stale	3.078255246253894	-1.51	1.0	-0.019488489128314652	0.04072220765348702	-1.5923195132317374	1.173878291752727	-1.9471228047300702	0.3271030049034602	-0.31729613555430003	0.47955208712206737	0	1	1.0	1	0	-1.0	0	-1.0
24	sighted	calm-angry	sighted_2	white	3	original	self	calm	angry	-0.10666320851927402	0.30000000000000027	0.0	-0.015534075749521124	-0.051983198077420786	-0.42415647413024454	-0.2851254442056229	0.7646138356995706	0.07463747895694062	-0.2574215311124964	-0.5264386147331315	0	1	1.0	1	0	-1.0	0	-1.0
25	sighted	happy-sad	sighted_2	white	4	original	self	happy	sad	1.4451698416334597	-0.5099999999999998	0.0	0.010947652749477933	0.0015052292833500854	0.15992504542050184	0.42576566647988834	-0.4489257658186662	0.07463747895694062	0.14354388826319892	0.053989895962150904	0	1	1.0	1	0	-1.0	0	-1.0
26	sighted	exciting-dull	sighted_2	white	6	original	self	exciting	dull	1.0151041674843757	-0.41000000000000014	0.0	-0.049721190289478474	-0.139679065361421	1.3280880845219947	0.22875358149209593	-0.29910606192752637	0.07463747895694062	-0.7750558207049244	-1.478068418661803	0	1	1.0	1	0	-1.0	0	-1.0
27	sighted	soft-hard	sighted_2	white	1	original	self	soft	hard	-2.2429684596845902	0.1200000000000001	0.0	0.06686280213629371	0.12558073939849265	-1.5923195132317374	-1.2637619106829483	0.4949383686955178	0.07463747895694062	0.9901669221103537	1.4003926059193303	0	1	1.0	1	0	-1.0	0	-1.0
28	sighted	light-heavy	sighted_2	white	2	original	self	light	heavy	1.2401416208934002	0.8399999999999999	8.0	0.04710678787982034	0.07854413711492172	-1.0082379936809909	0.33184271545791477	1.573640236711728	2.0943616865290977	0.6910369562609389	0.8899759352725019	0	1	1.0	1	0	-1.0	0	-1.0
29	sighted	relaxed-tense	sighted_2	white	1	original	self	relaxed	tense	-0.22965170945476743	0.1499999999999999	0.0	0.0013310589680504891	0.04105802198940723	-1.5923195132317374	-0.34146619041087595	0.5398842798628596	0.07463747895694062	-0.0020629802114742204	0.48319616911299257	0	1	1.0	1	0	-1.0	0	-1.0
30	sighted	alive-dead	sighted_2	white	5	original	self	alive	dead	-0.9047860490822686	-0.9300000000000002	-1.0	-0.05437836829722287	-0.137176639367043	0.7440065649712483	-0.6507436610205439	-1.0781685221614563	-0.17782804698957902	-0.8455711321602578	-1.45091339719809	0	1	1.0	1	0	-1.0	0	-1.0
31	sighted	fast-slow	sighted_2	white	1	original	self	fast	slow	0.7632622291880828	0.040000000000000036	0.0	-0.007508705953047036	0.04656310756831011	-1.5923195132317374	0.11338537534709664	0.3750826055826054	0.07463747895694062	-0.135907719572215	0.5429344860064923	0	1	1.0	1	0	-1.0	0	-1.0
32	sighted	cold-hot	sighted_3	white	1	original	self	cold	hot	-0.21643236710510294	-0.4599999999999995	0.0	-0.06561019553985002	0.032700135189189544	-1.5923195132317374	-0.3354104404289046	-0.37401591387309563	0.07463747895694062	-1.0156345900975137	0.39250074157144527	0	1	1.0	1	0	-1.0	0	-1.0
33	sighted	new-old	sighted_3	white	2	original	self	new	old	0.11906833428718677	0.08999999999999986	0.0	-0.05984114287417669	-0.07208610930029738	-1.0082379936809909	-0.18171834950130197	0.44999245752817535	0.07463747895694062	-0.9282841506585015	-0.7445849203448651	0	1	1.0	1	0	-1.0	0	-1.0
34	sighted	submissive-aggressive	sighted_3	white	1	original	self	submissive	aggressive	-2.352148353452466	-0.8200000000000001	0.0	0.05960414905346266	0.07310074581861542	-1.5923195132317374	-1.3137769660637655	-0.9133668478812017	0.07463747895694062	0.8802621295447912	0.8309070925500114	0	1	1.0	1	0	-1.0	0	-1.0
35	sighted	selfless-jealous	sighted_3	white	1	original	self	selfless	jealous	-2.955968413633938	-0.5599999999999998	0.0	-0.03824743901807337	0.044995826032573745	-1.5923195132317374	-1.5903855311374062	-0.5238356177642365	0.07463747895694062	-0.6013293401798614	0.5259271643761156	0	1	1.0	1	0	-1.0	0	-1.0
36	sighted	active-passive	sighted_3	white	7	original	self	active	passive	1.7099226450415603	1.06	0.0	-0.028458623742687976	-0.06525820683609122	1.912169604072741	0.54704830990172	1.9032435852722371	0.07463747895694062	-0.45311482985307244	-0.6704920846789127	0	1	1.0	1	0	-1.0	0	-1.0
37	sighted	like-dislike	sighted_3	white	3	original	self	like	dislike	6.674766885586992	0.18999999999999995	0.0	0.05504514941353907	0.21445650462054075	-0.42415647413024454	2.8214319081853954	0.5998121614193158	0.07463747895694062	0.8112333574000764	2.3648260467606073	0	1	1.0	1	0	-1.0	0	-1.0
38	sighted	clean-dirty	sighted_3	white	1	original	self	clean	dirty	0.6006332111768149	-1.1600000000000006	8.0	-0.06496479908559984	-0.025643374463498604	-1.5923195132317374	0.03888540047393253	-1.4227538411110796	2.0943616865290977	-1.005862506679628	-0.2406125894307314	0	1	1.0	1	0	-1.0	0	-1.0
39	sighted	fresh-stale	sighted_3	white	2	original	self	fresh	stale	3.078255246253894	-1.51	1.0	-0.019488489128314652	0.04072220765348702	-1.0082379936809909	1.173878291752727	-1.9471228047300702	0.3271030049034602	-0.31729613555430003	0.47955208712206737	0	1	1.0	1	0	-1.0	0	-1.0
40	sighted	calm-angry	sighted_3	white	1	original	self	calm	angry	-0.10666320851927402	0.30000000000000027	0.0	-0.015534075749521124	-0.051983198077420786	-1.5923195132317374	-0.2851254442056229	0.7646138356995706	0.07463747895694062	-0.2574215311124964	-0.5264386147331315	0	1	1.0	1	0	-1.0	0	-1.0
41	sighted	happy-sad	sighted_3	white	4	original	self	happy	sad	1.4451698416334597	-0.5099999999999998	0.0	0.010947652749477933	0.0015052292833500854	0.15992504542050184	0.42576566647988834	-0.4489257658186662	0.07463747895694062	0.14354388826319892	0.053989895962150904	0	1	1.0	1	0	-1.0	0	-1.0
42	sighted	exciting-dull	sighted_3	white	3	original	self	exciting	dull	1.0151041674843757	-0.41000000000000014	0.0	-0.049721190289478474	-0.139679065361421	-0.42415647413024454	0.22875358149209593	-0.29910606192752637	0.07463747895694062	-0.7750558207049244	-1.478068418661803	0	1	1.0	1	0	-1.0	0	-1.0
43	sighted	soft-hard	sighted_3	white	2	original	self	soft	hard	-2.2429684596845902	0.1200000000000001	0.0	0.06686280213629371	0.12558073939849265	-1.0082379936809909	-1.2637619106829483	0.4949383686955178	0.07463747895694062	0.9901669221103537	1.4003926059193303	0	1	1.0	1	0	-1.0	0	-1.0
44	sighted	light-heavy	sighted_3	white	3	original	self	light	heavy	1.2401416208934002	0.8399999999999999	8.0	0.04710678787982034	0.07854413711492172	-0.42415647413024454	0.33184271545791477	1.573640236711728	2.0943616865290977	0.6910369562609389	0.8899759352725019	0	1	1.0	1	0	-1.0	0	-1.0
45	sighted	relaxed-tense	sighted_3	white	3	original	self	relaxed	tense	-0.22965170945476743	0.1499999999999999	0.0	0.0013310589680504891	0.04105802198940723	-0.42415647413024454	-0.34146619041087595	0.5398842798628596	0.07463747895694062	-0.0020629802114742204	0.48319616911299257	0	1	1.0	1	0	-1.0	0	-1.0
46	sighted	alive-dead	sighted_3	white	3	original	self	alive	dead	-0.9047860490822686	-0.9300000000000002	-1.0	-0.05437836829722287	-0.137176639367043	-0.42415647413024454	-0.6507436610205439	-1.0781685221614563	-0.17782804698957902	-0.8455711321602578	-1.45091339719809	0	1	1.0	1	0	-1.0	0	-1.0
47	sighted	fast-slow	sighted_3	white	1	original	self	fast	slow	0.7632622291880828	0.040000000000000036	0.0	-0.007508705953047036	0.04656310756831011	-1.5923195132317374	0.11338537534709664	0.3750826055826054	0.07463747895694062	-0.135907719572215	0.5429344860064923	0	1	1.0	1	0	-1.0	0	-1.0
48	sighted	cold-hot	sighted_4	white	1	original	self	cold	hot	-0.21643236710510294	-0.4599999999999995	0.0	-0.06561019553985002	0.032700135189189544	-1.5923195132317374	-0.3354104404289046	-0.37401591387309563	0.07463747895694062	-1.0156345900975137	0.39250074157144527	0	1	1.0	1	0	-1.0	0	-1.0
49	sighted	new-old	sighted_4	white	1	original	self	new	old	0.11906833428718677	0.08999999999999986	0.0	-0.05984114287417669	-0.07208610930029738	-1.5923195132317374	-0.18171834950130197	0.44999245752817535	0.07463747895694062	-0.9282841506585015	-0.7445849203448651	0	1	1.0	1	0	-1.0	0	-1.0
50	sighted	submissive-aggressive	sighted_4	white	6	original	self	submissive	aggressive	-2.352148353452466	-0.8200000000000001	0.0	0.05960414905346266	0.07310074581861542	1.3280880845219947	-1.3137769660637655	-0.9133668478812017	0.07463747895694062	0.8802621295447912	0.8309070925500114	0	1	1.0	1	0	-1.0	0	-1.0
51	sighted	selfless-jealous	sighted_4	white	3	original	self	selfless	jealous	-2.955968413633938	-0.5599999999999998	0.0	-0.03824743901807337	0.044995826032573745	-0.42415647413024454	-1.5903855311374062	-0.5238356177642365	0.07463747895694062	-0.6013293401798614	0.5259271643761156	0	1	1.0	1	0	-1.0	0	-1.0
52	sighted	active-passive	sighted_4	white	5	original	self	active	passive	1.7099226450415603	1.06	0.0	-0.028458623742687976	-0.06525820683609122	0.7440065649712483	0.54704830990172	1.9032435852722371	0.07463747895694062	-0.45311482985307244	-0.6704920846789127	0	1	1.0	1	0	-1.0	0	-1.0
53	sighted	like-dislike	sighted_4	white	4	original	self	like	dislike	6.674766885586992	0.18999999999999995	0.0	0.05504514941353907	0.21445650462054075	0.15992504542050184	2.8214319081853954	0.5998121614193158	0.07463747895694062	0.8112333574000764	2.3648260467606073	0	1	1.0	1	0	-1.0	0	-1.0
54	sighted	clean-dirty	sighted_4	white	1	original	self	clean	dirty	0.6006332111768149	-1.1600000000000006	8.0	-0.06496479908559984	-0.025643374463498604	-1.5923195132317374	0.03888540047393253	-1.4227538411110796	2.0943616865290977	-1.005862506679628	-0.2406125894307314	0	1	1.0	1	0	-1.0	0	-1.0
55	sighted	fresh-stale	sighted_4	white	1	original	self	fresh	stale	3.078255246253894	-1.51	1.0	-0.019488489128314652	0.04072220765348702	-1.5923195132317374	1.173878291752727	-1.9471228047300702	0.3271030049034602	-0.31729613555430003	0.47955208712206737	0	1	1.0	1	0	-1.0	0	-1.0
56	sighted	calm-angry	sighted_4	white	4	original	self	calm	angry	-0.10666320851927402	0.30000000000000027	0.0	-0.015534075749521124	-0.051983198077420786	0.15992504542050184	-0.2851254442056229	0.7646138356995706	0.07463747895694062	-0.2574215311124964	-0.5264386147331315	0	1	1.0	1	0	-1.0	0	-1.0
57	sighted	happy-sad	sighted_4	white	2	original	self	happy	sad	1.4451698416334597	-0.5099999999999998	0.0	0.010947652749477933	0.0015052292833500854	-1.0082379936809909	0.42576566647988834	-0.4489257658186662	0.07463747895694062	0.14354388826319892	0.053989895962150904	0	1	1.0	1	0	-1.0	0	-1.0
58	sighted	exciting-dull	sighted_4	white	4	original	self	exciting	dull	1.0151041674843757	-0.41000000000000014	0.0	-0.049721190289478474	-0.139679065361421	0.15992504542050184	0.22875358149209593	-0.29910606192752637	0.07463747895694062	-0.7750558207049244	-1.478068418661803	0	1	1.0	1	0	-1.0	0	-1.0
59	sighted	soft-hard	sighted_4	white	1	original	self	soft	hard	-2.2429684596845902	0.1200000000000001	0.0	0.06686280213629371	0.12558073939849265	-1.5923195132317374	-1.2637619106829483	0.4949383686955178	0.07463747895694062	0.9901669221103537	1.4003926059193303	0	1	1.0	1	0	-1.0	0	-1.0
60	sighted	light-heavy	sighted_4	white	3	original	self	light	heavy	1.2401416208934002	0.8399999999999999	8.0	0.04710678787982034	0.07854413711492172	-0.42415647413024454	0.33184271545791477	1.573640236711728	2.0943616865290977	0.6910369562609389	0.8899759352725019	0	1	1.0	1	0	-1.0	0	-1.0
61	sighted	relaxed-tense	sighted_4	white	2	original	self	relaxed	tense	-0.22965170945476743	0.1499999999999999	0.0	0.0013310589680504891	0.04105802198940723	-1.0082379936809909	-0.34146619041087595	0.5398842798628596	0.07463747895694062	-0.0020629802114742204	0.48319616911299257	0	1	1.0	1	0	-1.0	0	-1.0
62	sighted	alive-dead	sighted_4	white	4	original	self	alive	dead	-0.9047860490822686	-0.9300000000000002	-1.0	-0.05437836829722287	-0.137176639367043	0.15992504542050184	-0.6507436610205439	-1.0781685221614563	-0.17782804698957902	-0.8455711321602578	-1.45091339719809	0	1	1.0	1	0	-1.0	0	-1.0
63	sighted	fast-slow	sighted_4	white	6	original	self	fast	slow	0.7632622291880828	0.040000000000000036	0.0	-0.007508705953047036	0.04656310756831011	1.3280880845219947	0.11338537534709664	0.3750826055826054	0.07463747895694062	-0.135907719572215	0.5429344860064923	0	1	1.0	1	0	-1.0	0	-1.0
64	sighted	cold-hot	sighted_5	white	1	original	self	cold	hot	-0.21643236710510294	-0.4599999999999995	0.0	-0.06561019553985002	0.032700135189189544	-1.5923195132317374	-0.3354104404289046	-0.37401591387309563	0.07463747895694062	-1.0156345900975137	0.39250074157144527	0	1	1.0	1	0	-1.0	0	-1.0
65	sighted	new-old	sighted_5	white	5	original	self	new	old	0.11906833428718677	0.08999999999999986	0.0	-0.05984114287417669	-0.07208610930029738	0.7440065649712483	-0.18171834950130197	0.44999245752817535	0.07463747895694062	-0.9282841506585015	-0.7445849203448651	0	1	1.0	1	0	-1.0	0	-1.0
66	sighted	submissive-aggressive	sighted_5	white	1	original	self	submissive	aggressive	-2.352148353452466	-0.8200000000000001	0.0	0.05960414905346266	0.07310074581861542	-1.5923195132317374	-1.3137769660637655	-0.9133668478812017	0.07463747895694062	0.8802621295447912	0.8309070925500114	0	1	1.0	1	0	-1.0	0	-1.0
67	sighted	selfless-jealous	sighted_5	white	4	original	self	selfless	jealous	-2.955968413633938	-0.5599999999999998	0.0	-0.03824743901807337	0.044995826032573745	0.15992504542050184	-1.5903855311374062	-0.5238356177642365	0.07463747895694062	-0.6013293401798614	0.5259271643761156	0	1	1.0	1	0	-1.0	0	-1.0
68	sighted	active-passive	sighted_5	white	4	original	self	active	passive	1.7099226450415603	1.06	0.0	-0.028458623742687976	-0.06525820683609122	0.15992504542050184	0.54704830990172	1.9032435852722371	0.07463747895694062	-0.45311482985307244	-0.6704920846789127	0	1	1.0	1	0	-1.0	0	-1.0
69	sighted	like-dislike	sighted_5	white	4	original	self	like	dislike	6.674766885586992	0.18999999999999995	0.0	0.05504514941353907	0.21445650462054075	0.15992504542050184	2.8214319081853954	0.5998121614193158	0.07463747895694062	0.8112333574000764	2.3648260467606073	0	1	1.0	1	0	-1.0	0	-1.0
70	sighted	clean-dirty	sighted_5	white	1	original	self	clean	dirty	0.6006332111768149	-1.1600000000000006	8.0	-0.06496479908559984	-0.025643374463498604	-1.5923195132317374	0.03888540047393253	-1.4227538411110796	2.0943616865290977	-1.005862506679628	-0.2406125894307314	0	1	1.0	1	0	-1.0	0	-1.0
71	sighted	fresh-stale	sighted_5	white	1	original	self	fresh	stale	3.078255246253894	-1.51	1.0	-0.019488489128314652	0.04072220765348702	-1.5923195132317374	1.173878291752727	-1.9471228047300702	0.3271030049034602	-0.31729613555430003	0.47955208712206737	0	1	1.0	1	0	-1.0	0	-1.0
72	sighted	calm-angry	sighted_5	white	4	original	self	calm	angry	-0.10666320851927402	0.30000000000000027	0.0	-0.015534075749521124	-0.051983198077420786	0.15992504542050184	-0.2851254442056229	0.7646138356995706	0.07463747895694062	-0.2574215311124964	-0.5264386147331315	0	1	1.0	1	0	-1.0	0	-1.0
73	sighted	happy-sad	sighted_5	white	4	original	self	happy	sad	1.4451698416334597	-0.5099999999999998	0.0	0.010947652749477933	0.0015052292833500854	0.15992504542050184	0.42576566647988834	-0.4489257658186662	0.07463747895694062	0.14354388826319892	0.053989895962150904	0	1	1.0	1	0	-1.0	0	-1.0
74	sighted	exciting-dull	sighted_5	white	5	original	self	exciting	dull	1.0151041674843757	-0.41000000000000014	0.0	-0.049721190289478474	-0.139679065361421	0.7440065649712483	0.22875358149209593	-0.29910606192752637	0.07463747895694062	-0.7750558207049244	-1.478068418661803	0	1	1.0	1	0	-1.0	0	-1.0
75	sighted	soft-hard	sighted_5	white	1	original	self	soft	hard	-2.2429684596845902	0.1200000000000001	0.0	0.06686280213629371	0.12558073939849265	-1.5923195132317374	-1.2637619106829483	0.4949383686955178	0.07463747895694062	0.9901669221103537	1.4003926059193303	0	1	1.0	1	0	-1.0	0	-1.0
76	sighted	light-heavy	sighted_5	white	1	original	self	light	heavy	1.2401416208934002	0.8399999999999999	8.0	0.04710678787982034	0.07854413711492172	-1.5923195132317374	0.33184271545791477	1.573640236711728	2.0943616865290977	0.6910369562609389	0.8899759352725019	0	1	1.0	1	0	-1.0	0	-1.0
77	sighted	relaxed-tense	sighted_5	white	3	original	self	relaxed	tense	-0.22965170945476743	0.1499999999999999	0.0	0.0013310589680504891	0.04105802198940723	-0.42415647413024454	-0.34146619041087595	0.5398842798628596	0.07463747895694062	-0.0020629802114742204	0.48319616911299257	0	1	1.0	1	0	-1.0	0	-1.0
78	sighted	alive-dead	sighted_5	white	5	original	self	alive	dead	-0.9047860490822686	-0.9300000000000002	-1.0	-0.05437836829722287	-0.137176639367043	0.7440065649712483	-0.6507436610205439	-1.0781685221614563	-0.17782804698957902	-0.8455711321602578	-1.45091339719809	0	1	1.0	1	0	-1.0	0	-1.0
79	sighted	fast-slow	sighted_5	white	6	original	self	fast	slow	0.7632622291880828	0.040000000000000036	0.0	-0.007508705953047036	0.04656310756831011	1.3280880845219947	0.11338537534709664	0.3750826055826054	0.07463747895694062	-0.135907719572215	0.5429344860064923	0	1	1.0	1	0	-1.0	0	-1.0
80	sighted	cold-hot	sighted_6	white	1	original	self	cold	hot	-0.21643236710510294	-0.4599999999999995	0.0	-0.06561019553985002	0.032700135189189544	-1.5923195132317374	-0.3354104404289046	-0.37401591387309563	0.07463747895694062	-1.0156345900975137	0.39250074157144527	0	1	1.0	1	0	-1.0	0	-1.0
81	sighted	new-old	sighted_6	white	1	original	self	new	old	0.11906833428718677	0.08999999999999986	0.0	-0.05984114287417669	-0.07208610930029738	-1.5923195132317374	-0.18171834950130197	0.44999245752817535	0.07463747895694062	-0.9282841506585015	-0.7445849203448651	0	1	1.0	1	0	-1.0	0	-1.0
82	sighted	submissive-aggressive	sighted_6	white	3	original	self	submissive	aggressive	-2.352148353452466	-0.8200000000000001	0.0	0.05960414905346266	0.07310074581861542	-0.42415647413024454	-1.3137769660637655	-0.9133668478812017	0.07463747895694062	0.8802621295447912	0.8309070925500114	0	1	1.0	1	0	-1.0	0	-1.0
83	sighted	selfless-jealous	sighted_6	white	4	original	self	selfless	jealous	-2.955968413633938	-0.5599999999999998	0.0	-0.03824743901807337	0.044995826032573745	0.15992504542050184	-1.5903855311374062	-0.5238356177642365	0.07463747895694062	-0.6013293401798614	0.5259271643761156	0	1	1.0	1	0	-1.0	0	-1.0
84	sighted	active-passive	sighted_6	white	1	original	self	active	passive	1.7099226450415603	1.06	0.0	-0.028458623742687976	-0.06525820683609122	-1.5923195132317374	0.54704830990172	1.9032435852722371	0.07463747895694062	-0.45311482985307244	-0.6704920846789127	0	1	1.0	1	0	-1.0	0	-1.0
85	sighted	like-dislike	sighted_6	white	4	original	self	like	dislike	6.674766885586992	0.18999999999999995	0.0	0.05504514941353907	0.21445650462054075	0.15992504542050184	2.8214319081853954	0.5998121614193158	0.07463747895694062	0.8112333574000764	2.3648260467606073	0	1	1.0	1	0	-1.0	0	-1.0
86	sighted	clean-dirty	sighted_6	white	1	original	self	clean	dirty	0.6006332111768149	-1.1600000000000006	8.0	-0.06496479908559984	-0.025643374463498604	-1.5923195132317374	0.03888540047393253	-1.4227538411110796	2.0943616865290977	-1.005862506679628	-0.2406125894307314	0	1	1.0	1	0	-1.0	0	-1.0
87	sighted	fresh-stale	sighted_6	white	1	original	self	fresh	stale	3.078255246253894	-1.51	1.0	-0.019488489128314652	0.04072220765348702	-1.5923195132317374	1.173878291752727	-1.9471228047300702	0.3271030049034602	-0.31729613555430003	0.47955208712206737	0	1	1.0	1	0	-1.0	0	-1.0
